WS	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes			
item_1179	prepositional_pronouns	liom	with me		with me					1179
item_1180	prepositional_pronouns	leat	with you		with you					1180
item_1181	prepositional_pronouns	leis	with him	with him						1181
item_1182	prepositional_pronouns	leí	with her	with her						1182
item_1183	prepositional_pronouns	linn	with us	with us						1183
item_1184	prepositional_pronouns	orm	on me	on me						1184
item_1185	prepositional_pronouns	ort	on you	on you						1185
item_1186	prepositional_pronouns	air	on him	on him						1186
item_1187	prepositional_pronouns	uirthi	on her	on her						1187
item_1188	prepositional_pronouns	orainn	on us	on us						1188
item_1189	prepositional_pronouns	díom	off me	off me						1189
item_1190	prepositional_pronouns	díot	off you	off you						1190
item_1191	prepositional_pronouns	uaim	from me	from me						1191
item_1192	prepositional_pronouns	uait	from you	from you						1192
item_1193	prepositional_pronouns	uaidh	from him	from him						1193
item_1194	prepositional_pronouns	uainn	from us	from us						1194
item_1195	question_words	cáil	where	where (question)	fame/reputation	fame	cá bhfuil' (colloquially pronounced like cáil) is the question for 'where' - cáil itself means fame			1195
item_1197	question_words	cad	what	what						1197
item_1199	question_words	cathain	when	when (question)						1199
item_1201	question_words	cé	who	who						1201
item_1203	question_words	cé acu	which	which (question)						1203
item_1205	question_words	cén fáth	why	why						1205
item_1207	question_words	conas	how	how						1207
item_1209	locations	ag	at	at						1209
item_1211	locations	áit	place	place						1211
item_1213	locations	ann	there	there						1213
item_1215	locations	ansin	there (in that place)	there						1215
item_1217	locations	anuas	downward	down						1217
item_1219	locations	aníos	upward	up						1219
item_1221	locations	anseo	here	here						1221
item_1223	locations	ar	on	on						1223
item_1225	locations	ar barr	on top of	on top 						1225
item_1227	locations	amach	out	out						1227
item_1229	locations	as	of	of						1229
item_1231	locations	barr	top	top						1231
item_1233	locations	bun	bottom	bottom						1233
item_1235	locations	cúl	behind	back of						1235
item_1237	locations	de	off	off						1237
item_1239	locations	do	for	for						1239
item_1241	locations	faoi	under	under						1241
item_1243	locations	chun	to	to						1243
item_1245	locations	i bhfad	far	far						1245
item_1247	locations	i	in	in						1247
item_1249	locations	in aice	beside	next to						1249
item_1251	locations	isteach	inside	inside						1251
item_1253	locations	lár	middle	middle						1253
item_1255	locations	lasmuigh	outside	outside						1255
item_1257	locations	le	with	with						1257
item_1259	locations	ó	from	from						1259
item_1261	locations	síos	down	down						1261
item_1263	locations	suas	up	up						1263
item_1265	locations	taobh	side	side						1265
item_1267	locations	thar	over	over						1267
item_1269	locations	timpeall	round	around						1269
item_1271	locations	transna	across	across						1271
item_1274	quantifiers	a lán	many	a lot						1274
item_1276	quantifiers	an	the	the						1276
item_1278	quantifiers	ana	very	really						1278
item_1280	quantifiers	aon ceann	any(thing)	any						1280
item_1282	quantifiers	aon	one	one						1282
item_1284	quantifiers	arís	again	again						1284
item_1286	quantifiers	breis	more	more	extra/more	more				1286
item_1288	quantifiers	céanna	same	same						1288
item_1290	quantifiers	eile	another	another						1290
item_1292	quantifiers	gach	each		every	every				1292
item_1294	quantifiers	gach aon	every		every (one of)	every				1294
item_1296	quantifiers	gan	none	none	without	without				1296
item_1298	quantifiers	mórán	many	many						1298
item_1300	quantifiers	na	na		the (plural)	the				1300
item_1301	quantifiers	píosa	piece			piece				1301
item_1303	quantifiers	ró	too			too				1303
item_1305	quantifiers	roinnt	some	some						1305
item_1307	quantifiers	saghas	kind of			sort of				1307
item_1309	helping_verbs	(ag)iarraidh	try (to)			try to				1309
item_1311	helping_verbs	(is)féidir	can	can						1311
item_1313	helping_verbs	beidh	will be			will be				1313
item_1315	helping_verbs	bhfuil	is			is				1315
item_1316	helping_verbs	bhí	was			was				1316
item_1318	helping_verbs	bí	be	be		to be				1318
item_1320	helping_verbs	bíonn	am			is				1320
item_1322	helping_verbs	caithfidh	have to		has to	has to				1322
item_1324	helping_verbs	is	is			is				1324
item_1326	helping_verbs	lig(dom)	lemme		let (me)	lemme				1326
item_1328	helping_verbs	ná	don't	don't						1328
item_1330	helping_verbs	ní(hea)	not	not		not				1330
item_1332	helping_verbs	níl	isn't			isn't				1332
item_1334	helping_verbs	níor	didn't			did not				1334
item_1336	helping_verbs	raibh	thank you	thank you	was	was				1336
item_1337	helping_verbs	tá	yes	yes		yes				1337
item_1338	helping_verbs	teastaigh	wanna	wanna	wanted/needed	wanna				1338
item_1340	connecting_words	ach	but	ach		but				1340
item_1342	connecting_words	agus	and	agus		and				1342
item_1344	connecting_words	ansin	then			then				1344
item_1346	connecting_words	chomh	so			so				1346
item_1348	connecting_words	dá	if			if				1348
item_1350	connecting_words	mar	because			because				1350
item_1352	connecting_words	huair	when	cathain	when/hour	when				1352
