WS	WG	WSShort	WGShort	category	definition	gloss	uni_lemma	new_gloss	new_uni_lemma	notes
item_561	item_370			prepositions	alla	under	under			
item_562				prepositions	edessä	in front	in front			
item_563	item_371			prepositions	kiinni	closed			closed	
item_564	item_366			prepositions	päällä (päälle)	on	on		on	
item_565	item_372			prepositions	siellä (sinne)	there	there		there	
item_566				prepositions	sisään	go inside			in	
item_567	item_373			prepositions	tuolla (tuonne)	out there			there	
item_568				prepositions	ulkona	ouside			outside	
item_569				prepositions	vieressä	beside			beside	
item_570	item_369	item_570		prepositions	ylös	up	up			
item_571	item_367			prepositions	sisällä (sisälle)	is inside			inside	
item_572				prepositions	takana	is below			below	
item_573	item_368			prepositions	täällä (tänne)	here	here			
item_574	item_374		item_374	prepositions	ulos	go out	go out			
item_575				prepositions	yläpuolella	above	above			
item_576				prepositions	ympärillä	around			around	
item_577				quantifiers	enemmän	more	more			
item_578	item_378		item_378	quantifiers	lisää	even more			more	
item_579				quantifiers	paljon	much	much		much	
item_580	item_377		item_377	quantifiers	toinen	other	other			
item_581	item_380	item_581		quantifiers	vähän	few			few	
item_582	item_375			quantifiers	kaikki	everybody			everybody	
item_583	item_376	item_583		quantifiers	monta	many	many			
item_584	item_379			quantifiers	sama	same	same			
item_585				quantifiers	vähemmän	less			less	
item_586				connecting_words	heti	right away			now	
item_587				connecting_words	jo	already	already			
item_588		item_588		connecting_words	koska	because	because			
item_589				connecting_words	niin	so			so	
item_590		item_590		connecting_words	taas	again	again			
item_591		item_591		connecting_words	ja	and	and			
item_592				connecting_words	jos	if	if			
item_593		item_593		connecting_words	mutta	but			but	
item_594		item_594		connecting_words	sitten	then			then	
item_595				connecting_words	tai	or			or	
	item_72			food_drink	kala	fish (food)	fish (food)			
	item_88			food_drink	kana	chicken (food)	chicken (food)			
	item_100	item_138	item_100	clothing	hattu	hat	hat			
	item_128			body_parts	hiukset/tukka	hair	hair			
	item_177			household	kirje	letter			letter	
	item_354			pronouns	nuo	those	those			
		item_596		outside	pilvi	cloud	cloud			
		item_332		games_routines	hei	bye	bye			
			0	action_words	avata	open (action)	open (action)			
